  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ricardo"], ["last_name", "Shanahan"], ["email", "johnnygoyette@hirthe.com"], ["description", "Voluptas qui harum. Laborum aliquam qui. Ea cum eveniet. Magni dolorem quia. Voluptas voluptates amet. Officiis aperiam aut. Reprehenderit blanditiis provident. Rerum et officia. Doloribus mollitia animi. Quod officia iste. Numquam cumque odit. Hic aut non. Quaerat aut provident. Aspernatur sit consequuntur."], ["created_at", "2019-02-11 15:01:23.327918"], ["updated_at", "2019-02-11 15:01:23.327918"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Antonio"], ["last_name", "Yost"], ["email", "laverneleuschke@haneprosacco.info"], ["description", "Quidem doloremque est. Qui soluta tempora. Omnis voluptates suscipit. Ratione excepturi doloremque. Officia cupiditate et. Molestiae officiis libero. Quaerat suscipit nostrum. Corporis eos voluptate. Eligendi perspiciatis quia. Dolores quis occaecati. A consequatur ut. Aut velit quas. Voluptas distinctio voluptate. Dolorem et provident."], ["created_at", "2019-02-11 15:01:23.352069"], ["updated_at", "2019-02-11 15:01:23.352069"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Librada"], ["last_name", "Hagenes"], ["email", "tyronjacobi@wolff.biz"], ["description", "Itaque aut delectus. Provident nostrum sed. Perferendis et delectus. Fugiat natus error. Ipsa sit aperiam. Molestiae dolorem nihil. Fuga dolores veniam. Est aut ullam. Enim eaque tempore. Voluptates quia aut. Velit et quia. Quia culpa natus. Molestiae reprehenderit et. Aliquam et et."], ["created_at", "2019-02-11 15:01:23.377176"], ["updated_at", "2019-02-11 15:01:23.377176"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Nida"], ["last_name", "Towne"], ["email", "ruby@flatley.net"], ["description", "Est nisi voluptatem. Eos qui soluta. Sit sint nihil. Perferendis est veniam. Similique recusandae iste. Excepturi maiores aspernatur. Magnam tempore facere. Illum culpa pariatur. Est incidunt qui. Fugiat vel voluptas. Tenetur eum ut. Sequi accusantium esse. Eos temporibus commodi. Praesentium qui iusto."], ["created_at", "2019-02-11 15:01:23.401197"], ["updated_at", "2019-02-11 15:01:23.401197"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Terica"], ["last_name", "Watsica"], ["email", "janayhuel@reilly.io"], ["description", "Beatae repellendus adipisci. Consequuntur est sit. Illo inventore et. Omnis veniam est. Ab voluptatem exercitationem. Non dolor quas. Illum recusandae ut. A qui consectetur. Fuga vero ut. Neque assumenda natus. Sit adipisci alias. Aspernatur est occaecati. Id dolore aut. Maxime eveniet est."], ["created_at", "2019-02-11 15:01:23.426641"], ["updated_at", "2019-02-11 15:01:23.426641"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mitsuko"], ["last_name", "Greenholt"], ["email", "reagan@swift.org"], ["description", "Nam sint consequatur. Dolorum fugiat corporis. Est qui nam. Aut earum minus. Aut minima expedita. Nostrum facere perferendis. Dolores ut nam. Quibusdam sed laudantium. Ipsum et nulla. Praesentium iste dolorem. Dolorem quae ad. Officiis est nam. Sapiente adipisci vel. Quaerat aut et."], ["created_at", "2019-02-11 15:01:23.450968"], ["updated_at", "2019-02-11 15:01:23.450968"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Franklin"], ["last_name", "Goyette"], ["email", "gastonwunsch@gusikowski.io"], ["description", "Qui ea doloremque. Dignissimos ea laboriosam. Et voluptates sit. Consequatur qui quo. Ut hic dicta. Ea aliquam optio. Et dolore qui. Sit labore iusto. Placeat nulla id. Ut debitis incidunt. Odio voluptatem nihil. Consequuntur consequatur rerum. Omnis minima mollitia. Possimus qui id."], ["created_at", "2019-02-11 15:01:23.475274"], ["updated_at", "2019-02-11 15:01:23.475274"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Earle"], ["last_name", "Orn"], ["email", "jackson@okonframi.com"], ["description", "Consequatur ut et. Alias error et. Quibusdam vitae ut. Illo totam laboriosam. Error id nobis. Assumenda ducimus quia. Qui corrupti est. Quia dolores quaerat. Doloremque impedit consequatur. Officiis ad eos. Laboriosam sit ut. Expedita est distinctio. Rerum deserunt est. Qui perferendis consequatur."], ["created_at", "2019-02-11 15:01:23.499449"], ["updated_at", "2019-02-11 15:01:23.499449"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Genoveva"], ["last_name", "Jacobson"], ["email", "marcy@stokes.net"], ["description", "Nulla placeat recusandae. Doloremque est aliquid. Officiis omnis corrupti. Repellat sed eos. Perspiciatis et eos. Autem autem doloremque. Amet est cupiditate. Ut at aspernatur. Omnis minima mollitia. Voluptates vel quod. Dicta consequatur voluptatem. Aut expedita quibusdam. Minima laudantium porro. Nihil dolor nisi."], ["created_at", "2019-02-11 15:01:23.524919"], ["updated_at", "2019-02-11 15:01:23.524919"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jude"], ["last_name", "Schroeder"], ["email", "reyeshammes@breitenbergfranecki.io"], ["description", "Non natus temporibus. Velit qui sit. Exercitationem facilis optio. Omnis cumque ab. Provident et nobis. Totam autem iusto. Architecto voluptatem aut. Quod et facilis. Enim animi minima. Nihil aliquid reiciendis. Ut aut rerum. Natus in doloremque. Sed sunt eveniet. Harum vitae sit."], ["created_at", "2019-02-11 15:01:23.549941"], ["updated_at", "2019-02-11 15:01:23.549941"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Charlie"], ["last_name", "Wehner"], ["email", "dwayne@skilemitham.co"], ["description", "Non sequi ut. Debitis quos dolorem. Qui facilis consequatur. Ullam est aut. Ad aspernatur nostrum. Neque qui nemo. Iusto omnis delectus. Beatae officiis voluptatibus. Sed est dolor. Ipsum soluta et. Vitae dolorem perferendis. Et nesciunt est. Et non accusantium. Est est amet."], ["created_at", "2019-02-11 15:01:23.577100"], ["updated_at", "2019-02-11 15:01:23.577100"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Terry"], ["last_name", "Miller"], ["email", "danny@jenkins.org"], ["description", "Qui exercitationem unde. Est ut odio. Possimus fugit blanditiis. Aut hic nisi. Aspernatur id quia. Nobis qui qui. Quasi ea non. Enim labore aut. Cumque ducimus tempora. In qui aut. Fuga sed rem. Nemo quae deserunt. Et nostrum dolore. Blanditiis voluptatem enim."], ["created_at", "2019-02-11 15:01:23.600823"], ["updated_at", "2019-02-11 15:01:23.600823"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Leslie"], ["last_name", "Hane"], ["email", "deankuvalis@kuhic.co"], ["description", "Quo consequatur consequatur. Ut inventore eligendi. Quia sapiente inventore. Qui quo nihil. Aperiam nobis aut. Dicta eum inventore. Fugit in fugiat. Architecto voluptas impedit. Assumenda asperiores labore. Et dolorem explicabo. Dolores corrupti id. Iste est quis. Hic dignissimos facere. Ipsum officiis sit."], ["created_at", "2019-02-11 15:01:23.623996"], ["updated_at", "2019-02-11 15:01:23.623996"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Shameka"], ["last_name", "White"], ["email", "reed@leannon.com"], ["description", "Aperiam asperiores molestias. Labore blanditiis ratione. Blanditiis in nam. Accusantium voluptas eaque. Sunt distinctio qui. Sit ipsam ab. Nobis voluptatem aut. Nesciunt eius sit. Exercitationem nihil qui. Explicabo fugit sint. Tenetur perspiciatis repudiandae. Unde ea dolor. Consequatur nisi et. Id enim aut."], ["created_at", "2019-02-11 15:01:23.648124"], ["updated_at", "2019-02-11 15:01:23.648124"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Herman"], ["last_name", "Murphy"], ["email", "lannycarroll@casper.co"], ["description", "Ut voluptas omnis. Ut et expedita. Culpa neque qui. Nemo praesentium repudiandae. Incidunt officiis expedita. Alias eius nisi. Sit totam et. Dolor perferendis accusamus. Voluptatem voluptatem voluptatum. Doloribus adipisci sit. Reiciendis voluptas in. Deserunt accusantium cumque. Voluptatem magni quo. Dolores quia aut."], ["created_at", "2019-02-11 15:01:23.672578"], ["updated_at", "2019-02-11 15:01:23.672578"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Frances"], ["last_name", "Marks"], ["email", "virgen@kunzefritsch.co"], ["description", "Qui a et. Voluptas porro ipsum. Reiciendis fuga a. Dolorum itaque laborum. Illo voluptatum a. Eum et corporis. Saepe ducimus quia. Aut omnis qui. Soluta minus quae. Perferendis numquam molestias. Adipisci sed est. Error beatae est. Atque facilis velit. Recusandae harum praesentium."], ["created_at", "2019-02-11 15:01:23.697426"], ["updated_at", "2019-02-11 15:01:23.697426"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Roxann"], ["last_name", "Baumbach"], ["email", "caprice@kuhicwiza.io"], ["description", "Adipisci voluptatem occaecati. Unde consequatur laboriosam. Ea non consequatur. Vel totam possimus. Neque quis libero. Ducimus numquam consectetur. Omnis non iure. Omnis assumenda et. Vel quasi corporis. Dolor laboriosam consectetur. Est iure inventore. Qui error libero. Et aliquam et. Voluptatem dolor porro."], ["created_at", "2019-02-11 15:01:23.720896"], ["updated_at", "2019-02-11 15:01:23.720896"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Lyda"], ["last_name", "Bernier"], ["email", "lilliarutherford@swaniawski.net"], ["description", "Nam eum et. Nulla inventore ad. Debitis sunt aut. Enim itaque harum. Qui maiores dolorem. Qui ut rerum. Odio minima velit. Tempora repellat sit. Quod enim velit. Aliquam et et. Nulla minus aut. A omnis ut. Sit optio occaecati. Omnis aut facere."], ["created_at", "2019-02-11 15:01:23.744723"], ["updated_at", "2019-02-11 15:01:23.744723"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Sari"], ["last_name", "Thompson"], ["email", "robyn@bosco.info"], ["description", "Sed qui delectus. Minima omnis ex. Earum ipsam unde. Rem ipsum similique. Nam autem voluptatibus. Atque rerum laudantium. Aut sit consequatur. Qui reprehenderit sint. Dicta ipsum maxime. Dolorum ut dolores. Aut fugit aut. Voluptatum debitis vero. Est ea dolores. Consequatur delectus alias."], ["created_at", "2019-02-11 15:01:23.768855"], ["updated_at", "2019-02-11 15:01:23.768855"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ambrose"], ["last_name", "Lynch"], ["email", "hanstiedemann@feil.name"], ["description", "Esse dolorem quia. Molestiae natus aspernatur. Facilis consequatur corporis. Vero molestias dolor. Laboriosam ea ipsa. Ex porro eum. Neque enim excepturi. Non ducimus ullam. Hic dolorem assumenda. Velit ex accusantium. Nostrum velit distinctio. Placeat impedit officia. Id non quidem. Voluptate omnis facere."], ["created_at", "2019-02-11 15:01:23.793490"], ["updated_at", "2019-02-11 15:01:23.793490"]]
  [1m[35m (0.8ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Merrill"], ["last_name", "Koepp"], ["email", "israel@rau.info"], ["description", "Et in temporibus. Ut dignissimos unde. Reprehenderit qui pariatur. Ab ea maiores. Porro quos minus. Enim et et. Officiis et reprehenderit. Commodi omnis numquam. Deserunt culpa consequuntur. Dolorem reiciendis earum. Expedita enim accusantium. Nisi eum quam. Distinctio fugiat debitis. Vitae qui eum."], ["created_at", "2019-02-11 15:01:23.818207"], ["updated_at", "2019-02-11 15:01:23.818207"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Claud"], ["last_name", "Labadie"], ["email", "colbystark@skiles.co"], ["description", "Aspernatur omnis reprehenderit. Architecto maxime in. Id ex voluptas. Et soluta est. Praesentium fuga dolorum. Cum quis exercitationem. Cumque soluta error. Possimus occaecati expedita. Consequatur et eos. Suscipit optio amet. Voluptas magnam fuga. Quam provident adipisci. Ex sequi repellendus. Dolores quas et."], ["created_at", "2019-02-11 15:01:23.845696"], ["updated_at", "2019-02-11 15:01:23.845696"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Joseph"], ["last_name", "DuBuque"], ["email", "adinablock@konopelskirogahn.io"], ["description", "Rerum distinctio aperiam. Labore voluptatibus quam. Aperiam illum repudiandae. Dolores quis ipsam. Pariatur illo optio. Voluptas ipsa consequatur. Quam quia fuga. Fuga nulla maxime. Dolorem maxime commodi. Reiciendis ut magnam. Expedita culpa qui. Dolor ut cum. Doloribus iste repellendus. Voluptas sed fugit."], ["created_at", "2019-02-11 15:01:23.870771"], ["updated_at", "2019-02-11 15:01:23.870771"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
