  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jessika"], ["last_name", "Lubowitz"], ["email", "sherly@konopelskizulauf.net"], ["description", "Debitis voluptatem atque. Ut iste eum. Neque ipsum veniam. Nihil sit consequuntur. Ipsum debitis dicta. Omnis vel necessitatibus. Illo voluptatem nobis. Ipsa ut dolores. Reprehenderit quod soluta. Repudiandae voluptatem aliquid. Iste odit quisquam. Aliquid repellendus quaerat. Cupiditate architecto eos. Temporibus perspiciatis porro."], ["created_at", "2019-02-11 15:09:22.606926"], ["updated_at", "2019-02-11 15:09:22.606926"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-19 00:00:00"], ["duration", 25], ["title", "Voluptates omnis dolorem. Ipsum nostrum ut. Quia quo eius."], ["description", "Neque aut omnis. Quas quasi qui. Est non rerum. Perferendis nemo amet. Molestias qui praesentium. Sed sunt quibusdam. Consequatur voluptas nihil. Ipsa qui sunt. Alias nihil labore. Quos quis ea."], ["price", 254], ["location", "Number 12, Grimmauld Place"], ["admin_id", 228], ["created_at", "2019-02-11 15:09:22.609790"], ["updated_at", "2019-02-11 15:09:22.609790"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Leigha"], ["last_name", "Paucek"], ["email", "rickycormier@schmeler.biz"], ["description", "Laborum ut eos. Tempora nihil aut. Debitis quod architecto. Aliquid sed suscipit. Incidunt omnis porro. Minus et dolorum. Et ut ab. Qui velit et. Quam rem tenetur. Praesentium ab qui. Sed est eum. Et aliquam quis. Et dolore sapiente. Ab eos excepturi."], ["created_at", "2019-02-11 15:09:22.615192"], ["updated_at", "2019-02-11 15:09:22.615192"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.4ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Alohomora"], ["created_at", "2019-02-11 15:09:22.618791"], ["updated_at", "2019-02-11 15:09:22.618791"], ["event_id", 2], ["attendant_id", 229]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Marcel"], ["last_name", "Hermann"], ["email", "johnathon@kihngerlach.name"], ["description", "Temporibus perspiciatis quasi. Saepe dolores necessitatibus. Amet rerum omnis. Perferendis et veniam. Qui rerum rerum. Aperiam aut unde. Soluta nobis corrupti. Adipisci saepe nemo. Eius ut similique. Vel modi ut. Vel eaque sunt. Rem quidem doloremque. Quae distinctio voluptates. Ex facilis commodi."], ["created_at", "2019-02-11 15:09:22.628973"], ["updated_at", "2019-02-11 15:09:22.628973"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-20 00:00:00"], ["duration", 90], ["title", "Eum ex sapiente. Ut aliquam aut. Sit nemo dolores."], ["description", "Culpa harum impedit. Repellendus ut mollitia. Et commodi doloremque. Id officiis similique. In autem consequatur. Odio aut voluptas. Ut officiis tempora. Soluta et nulla. Est reprehenderit culpa. Vero ea itaque."], ["price", 734], ["location", "Gringotts Wizarding Bank"], ["admin_id", 230], ["created_at", "2019-02-11 15:09:22.633181"], ["updated_at", "2019-02-11 15:09:22.633181"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Williams"], ["last_name", "Lowe"], ["email", "miles@hyatt.info"], ["description", "Eaque non culpa. Minus odio nesciunt. Rerum atque voluptas. Quibusdam in sint. Minus qui quos. Voluptatem ipsam quas. Reprehenderit voluptatem blanditiis. Dolore fuga modi. Qui minus consectetur. Ex rem ea. Corrupti eligendi voluptate. Voluptate et quidem. Ipsam eos est. Eveniet omnis magni."], ["created_at", "2019-02-11 15:09:22.639168"], ["updated_at", "2019-02-11 15:09:22.639168"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.3ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Expelliarmus"], ["created_at", "2019-02-11 15:09:22.641821"], ["updated_at", "2019-02-11 15:09:22.641821"], ["event_id", 3], ["attendant_id", 231]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Carolyn"], ["last_name", "Frami"], ["email", "rick@keeblerstroman.name"], ["description", "Excepturi animi quia. Aut beatae sunt. Et ipsum hic. Nulla enim officia. Quo eaque omnis. Rerum maxime dolore. Itaque impedit rerum. Optio dolorum inventore. Fuga qui animi. Est ipsa voluptate. Asperiores quos in. Aut vel dolores. Dolore debitis doloribus. Sunt ullam numquam."], ["created_at", "2019-02-11 15:09:22.652512"], ["updated_at", "2019-02-11 15:09:22.652512"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-28 00:00:00"], ["duration", 25], ["title", "Ab saepe occaecati. Delectus quos magnam. Voluptas saepe culpa."], ["description", "Unde laboriosam sunt. Repudiandae numquam molestiae. Pariatur distinctio harum. Optio deserunt sapiente. Optio architecto minus. Sunt quisquam corrupti. Ea voluptatem culpa. Tenetur nisi est. Totam eos aut. Fugiat aut iure."], ["price", 336], ["location", "Beauxbatons"], ["admin_id", 232], ["created_at", "2019-02-11 15:09:22.655658"], ["updated_at", "2019-02-11 15:09:22.655658"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Rocky"], ["last_name", "Murphy"], ["email", "kandischuster@becker.info"], ["description", "Deleniti omnis nisi. Accusantium non cum. Illo suscipit et. Est quis nemo. Voluptatem non excepturi. Libero itaque quisquam. Consequatur officiis aut. Dicta autem quos. Dolores at consequatur. Fugit laboriosam beatae. Cum sunt corporis. Quaerat nam earum. Magnam ex aut. Perspiciatis deserunt sunt."], ["created_at", "2019-02-11 15:09:22.660065"], ["updated_at", "2019-02-11 15:09:22.660065"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.3ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Wingardium Leviosa"], ["created_at", "2019-02-11 15:09:22.662382"], ["updated_at", "2019-02-11 15:09:22.662382"], ["event_id", 4], ["attendant_id", 233]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Stefania"], ["last_name", "Labadie"], ["email", "stan@volkman.co"], ["description", "A repellendus qui. Ducimus aut quos. Amet ut maiores. Aut consequatur iusto. Quasi rerum laborum. Eum laborum harum. Enim possimus nisi. Quam explicabo sunt. Provident qui sapiente. Officia voluptas nesciunt. Illo quis tempora. Recusandae pariatur id. Quo et iste. Alias dignissimos quibusdam."], ["created_at", "2019-02-11 15:09:22.671838"], ["updated_at", "2019-02-11 15:09:22.671838"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-01 00:00:00"], ["duration", 40], ["title", "Molestiae provident dolor. Omnis ad doloribus. Necessitatibus velit repellat."], ["description", "Consectetur soluta autem. Omnis aut sit. Accusamus mollitia quidem. Possimus placeat laboriosam. Eos reiciendis aliquid. Explicabo qui voluptas. Omnis non nihil. Totam autem et. Sunt vel et. Ut amet molestias."], ["price", 546], ["location", "Ministry of Magic"], ["admin_id", 234], ["created_at", "2019-02-11 15:09:22.675824"], ["updated_at", "2019-02-11 15:09:22.675824"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Sunday"], ["last_name", "Brakus"], ["email", "rudyerdman@veumbergstrom.co"], ["description", "Doloremque beatae sed. Dolorum minus reprehenderit. Quia quisquam voluptatem. Ab voluptatem dolores. Ipsum et voluptas. Eveniet ut qui. Qui iste eveniet. Non consequatur facilis. Quis necessitatibus molestiae. Dolorem est numquam. Et facilis eveniet. Qui dolorem id. Sapiente porro saepe. Vel alias quod."], ["created_at", "2019-02-11 15:09:22.679934"], ["updated_at", "2019-02-11 15:09:22.679934"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.3ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Accio"], ["created_at", "2019-02-11 15:09:22.682270"], ["updated_at", "2019-02-11 15:09:22.682270"], ["event_id", 5], ["attendant_id", 235]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Cristi"], ["last_name", "Turcotte"], ["email", "lashellreinger@kerluke.co"], ["description", "In quo odit. Totam nihil voluptas. Laboriosam laborum in. A et mollitia. Corporis ut eligendi. Commodi molestiae possimus. Voluptates eius odio. Et est et. Illo modi laudantium. In velit illum. Recusandae ex et. Dicta ut illum. Sit voluptatem iure. Quam eos similique."], ["created_at", "2019-02-11 15:09:22.692443"], ["updated_at", "2019-02-11 15:09:22.692443"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-03 00:00:00"], ["duration", 95], ["title", "Quo nesciunt reprehenderit. Voluptatem ratione soluta. Ad omnis ut."], ["description", "Non aut et. Unde accusantium dolores. Ducimus quo dolorem. Vel provident et. Repellat excepturi sit. Blanditiis consequatur beatae. Omnis veniam quidem. Dolorem natus illo. In sit nisi. Dolor omnis illo."], ["price", 397], ["location", "Stalls"], ["admin_id", 236], ["created_at", "2019-02-11 15:09:22.695191"], ["updated_at", "2019-02-11 15:09:22.695191"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jessika"], ["last_name", "Veum"], ["email", "evonneprohaska@koch.biz"], ["description", "Suscipit dignissimos qui. Et et odio. Alias asperiores est. In sed laudantium. Accusamus quam minus. Rerum ab perferendis. Omnis explicabo dolorum. Aut quis et. Aut vel aut. Ea enim rem. Aut ut sed. Quo qui qui. Unde doloremque similique. Odio commodi sed."], ["created_at", "2019-02-11 15:09:22.705098"], ["updated_at", "2019-02-11 15:09:22.705098"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-09 00:00:00"], ["duration", 55], ["title", "Et ut ut. Blanditiis suscipit eius. Esse iure qui."], ["description", "Nihil quibusdam explicabo. Doloremque nihil at. Porro aut eaque. Vel fuga harum. Occaecati cumque vitae. Unde qui impedit. Provident eum quia. Consectetur temporibus culpa. Dolores inventore rerum. Consequuntur sunt doloremque."], ["price", 60], ["location", "Castlelobruxo"], ["admin_id", 237], ["created_at", "2019-02-11 15:09:22.709298"], ["updated_at", "2019-02-11 15:09:22.709298"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Alexis"], ["last_name", "Glover"], ["email", "kaandrahagenes@abernathy.info"], ["description", "Facilis ut eos. Atque quia et. Incidunt consequatur reprehenderit. Porro facilis minus. Reiciendis totam autem. Eos sed repellendus. Perferendis debitis dicta. Omnis explicabo asperiores. Cupiditate perferendis omnis. Vitae ut sit. Repellendus dicta velit. Autem sed rerum. Cumque provident dolorem. Ut praesentium et."], ["created_at", "2019-02-11 15:09:22.719582"], ["updated_at", "2019-02-11 15:09:22.719582"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-14 00:00:00"], ["duration", 40], ["title", "In voluptatem et. Occaecati itaque ratione. Aut aut autem."], ["description", "Accusantium excepturi et. Dolor voluptas quasi. Minima corporis fugit. Fugit sit quam. Ipsum laborum sapiente. Tempora est minus. Error maxime aut. Voluptas illo quod. Magnam cum quae. Numquam illo esse."], ["price", 686], ["location", "Numengard"], ["admin_id", 238], ["created_at", "2019-02-11 15:09:22.723055"], ["updated_at", "2019-02-11 15:09:22.723055"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Eleonora"], ["last_name", "Jacobi"], ["email", "jeffery@lynch.info"], ["description", "Omnis quae non. Ex nesciunt hic. Ipsum ea doloribus. Sit doloremque nostrum. Tenetur qui odit. Vel facilis qui. Et sed atque. Sed sapiente porro. Tenetur ad autem. Dicta quos sint. Dolor neque quo. Quis quidem eius. Est veritatis repellat. Consequatur voluptates ex."], ["created_at", "2019-02-11 15:09:22.732900"], ["updated_at", "2019-02-11 15:09:22.732900"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-04-21 00:00:00"], ["duration", 70], ["title", "Maxime est quo. Ullam non sunt. Tempore quia perferendis."], ["description", "Quam cupiditate facilis. Quia beatae temporibus. Quia et ducimus. Officia eos nulla. Et et error. Adipisci deserunt repellat. Vel architecto voluptas. Quos eos ipsum. Est voluptatibus dolorum. Beatae dolorum distinctio."], ["price", 622], ["location", "Quality Quidditch Shop"], ["admin_id", 239], ["created_at", "2019-02-11 15:09:22.736120"], ["updated_at", "2019-02-11 15:09:22.736120"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Leonora"], ["last_name", "Feil"], ["email", "ronald@kshlerin.biz"], ["description", "Et id cum. Nobis placeat libero. Suscipit qui in. Animi consequatur rerum. Maxime hic modi. Enim voluptatem voluptatem. Porro et autem. Facilis sunt ipsa. Perspiciatis reprehenderit molestiae. Et sed voluptatibus. Quidem magnam voluptate. Vel ratione nisi. Corporis unde consequatur. Ut ut deleniti."], ["created_at", "2019-02-11 15:09:22.747795"], ["updated_at", "2019-02-11 15:09:22.747795"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-03 00:00:00"], ["duration", 80], ["title", "Ut vel minima. Occaecati cum sed. Atque voluptas velit."], ["description", "Rerum neque qui. Sapiente tempore odit. Aut voluptas eos. Voluptatem repellat quis. Quia rerum non. Praesentium aliquid quibusdam. Ducimus eaque repudiandae. Tempora dolor aliquid. Odit numquam ut. Omnis exercitationem optio."], ["price", 969], ["location", "Madam Malkin's Robes for All Occasions"], ["admin_id", 240], ["created_at", "2019-02-11 15:09:22.750555"], ["updated_at", "2019-02-11 15:09:22.750555"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Pearl"], ["last_name", "Kutch"], ["email", "dylansenger@andersonhuels.org"], ["description", "Et in dicta. Architecto quisquam iste. Voluptas facere ut. Nihil magni adipisci. Quae ipsam maiores. Corrupti expedita molestiae. Error in nihil. Ut laborum eaque. Et quam eum. Eum aut explicabo. Ut laborum aut. Alias similique non. Dolores distinctio voluptatem. Assumenda natus error."], ["created_at", "2019-02-11 15:09:22.760745"], ["updated_at", "2019-02-11 15:09:22.760745"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-16 00:00:00"], ["duration", 50], ["title", "Voluptates aut provident. Soluta autem aliquid. Dolorem enim sint."], ["description", "Nemo assumenda molestias. Perferendis et inventore. Quia inventore porro. Architecto dolores qui. Fuga molestias id. In inventore qui. Dicta consequatur iusto. Aliquid ab debitis. Ut consequuntur aut. Distinctio vel ut."], ["price", 982], ["location", "St. Mungo's Hospital for Magical Maladies and Injuries"], ["admin_id", 241], ["created_at", "2019-02-11 15:09:22.763524"], ["updated_at", "2019-02-11 15:09:22.763524"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Yer"], ["last_name", "Christiansen"], ["email", "gertudeledner@williamson.info"], ["description", "Est qui delectus. Sed dolorum voluptates. Nam sit sapiente. Minima sit culpa. Reprehenderit omnis facere. Voluptas ipsam officiis. Excepturi laborum quisquam. Eum accusantium fugiat. Aut voluptas et. Sed et minima. Voluptatibus et itaque. Iusto ducimus voluptate. Molestiae distinctio cupiditate. Repudiandae perferendis doloribus."], ["created_at", "2019-02-11 15:09:22.773206"], ["updated_at", "2019-02-11 15:09:22.773206"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-29 00:00:00"], ["duration", 50], ["title", "Iure consequatur sed. Enim corporis quis. Cum nihil ex."], ["description", "Blanditiis nostrum quo. Sit expedita commodi. Expedita eligendi corporis. Nostrum quaerat omnis. Enim voluptas ratione. Provident et architecto. Eius ut autem. Aut natus aut. Ut in ut. Optio molestiae excepturi."], ["price", 95], ["location", "Borgin & Burkes"], ["admin_id", 242], ["created_at", "2019-02-11 15:09:22.775942"], ["updated_at", "2019-02-11 15:09:22.775942"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
